date,time,weather,kma_temp_cur_c,kma_GHI_proxy_Wm2
2025-09-25,17:17:00,Clear/Cloudy,24.4,345.3
2025-09-25,17:18:00,Clear/Cloudy,24.7,323.0
2025-09-25,17:19:00,Clear/Cloudy,24.6,355.8
2025-09-25,17:20:00,Clear/Cloudy,25.4,356.0
2025-09-25,17:21:00,Clear/Cloudy,25.0,364.7
2025-09-25,17:22:00,Clear/Cloudy,25.2,301.2
2025-09-25,17:23:00,Clear/Cloudy,25.2,346.9
2025-09-25,17:24:00,Clear/Cloudy,25.1,344.7
2025-09-25,17:25:00,Clear/Cloudy,24.8,359.2
2025-09-25,17:26:00,Clear/Cloudy,25.0,305.7
2025-09-25,17:27:00,Clear/Cloudy,25.0,316.2
2025-09-25,17:28:00,Clear/Cloudy,25.2,350.2
2025-09-25,17:29:00,Clear/Cloudy,25.0,340.7
2025-09-25,17:30:00,Clear/Cloudy,24.4,0.0
2025-09-25,17:31:00,Clear/Cloudy,25.3,0.0
2025-09-25,17:32:00,Clear/Cloudy,24.4,0.0
2025-09-25,17:33:00,Clear/Cloudy,25.0,0.0
2025-09-25,17:34:00,Clear/Cloudy,24.8,0.0
2025-09-25,17:35:00,Clear/Cloudy,24.4,0.0
2025-09-25,17:36:00,Clear/Cloudy,24.6,0.0
2025-09-25,17:37:00,Clear/Cloudy,24.8,0.0
2025-09-25,17:38:00,Clear/Cloudy,24.7,0.0
2025-09-25,17:39:00,Clear/Cloudy,24.6,0.0
2025-09-25,17:40:00,Clear/Cloudy,24.7,0.0
2025-09-25,17:41:00,Clear/Cloudy,25.1,0.0
2025-09-25,17:42:00,Clear/Cloudy,24.5,0.0
2025-09-25,17:43:00,Clear/Cloudy,24.5,0.0
2025-09-25,17:44:00,Clear/Cloudy,24.6,0.0
2025-09-25,17:45:00,Clear/Cloudy,24.6,0.0
2025-09-25,17:46:00,Clear/Cloudy,25.1,0.0
2025-09-25,17:47:00,Clear/Cloudy,24.9,0.0
2025-09-25,17:48:00,Clear/Cloudy,24.8,0.0
2025-09-25,17:49:00,Clear/Cloudy,24.8,0.0
2025-09-25,17:50:00,Clear/Cloudy,25.2,0.0
2025-09-25,17:51:00,Clear/Cloudy,25.0,0.0
